-- Merging decision tree log ---
manifest
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:2:1-66:12
	package
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:3:11-36
		INJECTED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml
		INJECTED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:5:11-38
		INJECTED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml
		INJECTED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:4:11-34
	xmlns:android
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:7:5-74
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-fragment/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/25.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:25.0.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.android.support/support-compat/25.0.1/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:20:18-40
	android:icon
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:24:18-45
	android:description
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:25:18-59
activity#com.apps.qrummy.qrummy
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:27:9-56:20
	android:screenOrientation
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:37:1-33
	android:label
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:28:19-41
	android:launchMode
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:29:19-50
	android:windowActionBar
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:39:19-50
	android:windowSoftInputMode
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:32:19-61
	android:configChanges
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:33:19-99
	android:theme
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:30:19-50
	android:taskAffinity
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:31:19-42
	android:name
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:27:19-40
meta-data#android.app.lib_name
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:40:13-85
	android:value
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:40:60-82
	android:name
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:40:24-59
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:41:13-44:29
action#android.intent.action.MAIN
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:42:17-69
	android:name
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:43:17-77
	android:name
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:43:27-74
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:45:13-53:29
action#android.intent.action.VIEW
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:46:17-69
	android:name
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:46:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:47:17-76
	android:name
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:47:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:48:17-78
	android:name
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:48:27-75
activity#com.apps.qrummy.Android_android_app_Activity
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:58:9-74
	android:name
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:58:19-62
activity#com.fuse.qreader.BarcodeCaptureActivity
ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:59:9-124
	android:theme
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:59:74-112
	android:name
		ADDED from /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/src/main/AndroidManifest.xml:59:19-73
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.2.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.2.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.2.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.2.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.2.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:9.2.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.2.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:9.2.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:9.2.1] /Users/caseywilliams/Documents/Apps/qrummy/build/Android/Debug/qrummy/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.2.1/AndroidManifest.xml:22:13-58
